EmployeeID,Age,Gender,Department,Role,Education,YearsAtCompany,MonthlyIncome,JobSatisfaction,WorkLifeBalance,PerformanceRating,OvertimeHours,TrainingHours,PromotionLast5Years,RemoteWorkDaysPerWeek,ManagerRating,AbsenteeismDays,Attrition
EMP1000,59,Female,Operations,Analyst,Bachelor,16,67818,5,2,5,29,25,0,1,3,10,No
EMP1001,49,Male,Sales,Associate,Bachelor,16,125422,2,1,4,2,21,1,3,5,13,No
EMP1002,35,Male,Sales,Engineer,Diploma,3,96927,5,4,2,6,20,0,2,3,2,No
EMP1003,28,Male,Finance,Executive,MBA,20,104465,5,3,1,8,0,0,1,2,13,No
EMP1004,41,Male,HR,Associate,Bachelor,7,138221,5,1,3,40,36,0,5,3,10,No
EMP1005,59,Male,Support,Analyst,Bachelor,4,62333,2,1,2,12,76,0,5,3,3,Yes
EMP1006,39,Female,Operations,Manager,PhD,15,151457,4,2,1,14,45,0,4,5,16,No
EMP1007,43,Male,Operations,Manager,PhD,3,41576,2,4,1,4,8,0,0,1,15,No
EMP1008,31,Female,Sales,Engineer,Bachelor,14,144875,5,3,1,28,16,1,0,4,2,Yes
EMP1009,31,Male,HR,Executive,Diploma,11,64405,3,4,2,34,46,0,3,3,9,No
EMP1010,44,Female,Finance,Executive,Bachelor,4,119000,1,2,3,26,58,1,0,4,20,No
EMP1011,56,Female,HR,Executive,Master,15,56601,5,5,3,26,53,0,4,3,14,No
EMP1012,44,Male,IT,Associate,MBA,13,92946,3,1,1,7,11,0,5,5,7,Yes
EMP1013,23,Female,HR,Engineer,Diploma,9,77116,4,3,2,31,63,0,1,5,17,No
EMP1014,42,Male,IT,Executive,Master,6,129186,5,5,1,19,5,0,1,3,2,No
EMP1015,22,Other,IT,Associate,Diploma,12,87894,3,2,5,9,52,0,5,5,6,No
EMP1016,44,Male,Finance,Manager,Master,19,32465,5,4,3,12,15,0,2,5,9,No
EMP1017,50,Male,Support,Analyst,MBA,4,81754,2,1,4,28,4,1,5,3,19,No
EMP1018,58,Male,Sales,Associate,MBA,2,117850,3,3,1,34,72,1,1,1,8,No
EMP1019,22,Other,HR,Manager,PhD,14,134765,2,5,5,7,45,0,3,3,13,No
EMP1020,41,Female,IT,Manager,Master,3,117691,2,5,3,28,13,0,4,1,13,Yes
EMP1021,53,Female,HR,Analyst,PhD,14,63871,3,1,2,30,43,0,5,5,10,No
EMP1022,32,Male,Support,Manager,Master,13,54511,1,4,3,40,62,0,2,1,0,Yes
EMP1023,42,Female,Sales,Engineer,PhD,19,105960,3,2,2,29,51,0,3,5,3,No
EMP1024,45,Male,Support,Analyst,MBA,18,90776,1,4,2,21,25,0,5,1,5,No
EMP1025,47,Female,Sales,Manager,Diploma,12,69462,5,4,1,20,52,1,3,1,4,No
EMP1026,48,Male,Operations,Specialist,PhD,9,57574,5,4,1,11,28,1,5,3,2,No
EMP1027,36,Male,Sales,Associate,Master,20,127072,3,1,3,10,18,0,3,1,1,No
EMP1028,35,Male,Finance,Manager,Master,4,178885,5,1,5,1,46,0,0,5,2,No
EMP1029,23,Male,Support,Engineer,MBA,19,103282,4,2,3,40,7,0,3,3,8,No
